year,park_id,population_count
2008,Timbavati,619
2008,Manyeleti,193
2008,Sabie Sands,971
2008,Maputo,348
2008,HIP,500
2008,Pilanesberg,142
2008,Madikwe,651
2009,North Luangwa,3749
2009,South Luangwa,4419
2009,Luambe,148
2009,Nkasa Rupara (Mamili NP),1227
2009,Venetia Limpopo,97
2009,Gonarezhou,9123
2009,Makhuya,139
2009,Kruger,13700
2009,Klaserie,549
2009,Balule,242
2009,Umbabat,211
2009,Timbavati,338
2009,Manyeleti,222
2009,Sabie Sands,849
2009,Tembe,125
2009,HIP,500
2009,Pilanesberg,146
2009,Madikwe,637
2010,Moremi,8947
2010,Chobe,29539
2010,Nxai Pan,1141
2010,Makgakgadi,740
2010,Northern Tuli,463
2010,Mapungubwe,280
2010,Makhuya,73
2010,Kruger,13750
2010,Klaserie,659
2010,Balule,221
2010,Umbabat,115
2010,Timbavati,259
2010,Sabie Sands,1260
2010,Limpopo,1425
2010,Tembe,158
2010,HIP,550
2010,Pilanesberg,208
2010,Madikwe,650
2011,North Luangwa,2414
2011,Kafue,2280
2011,Chobe,22998
2011,Venetia Limpopo,105
2011,Kruger,14273
2011,Klaserie,771
2011,Balule,304
2011,Umbabat,192
2011,Timbavati,384
2011,Sabie Sands,1181
2011,Maputo,228
2011,Tembe,94
2011,Pongola,79
2011,HIP,600
2011,Ithala,146
2011,Addo,362
2011,Pilanesberg,183
2011,Madikwe,637
2012,North Luangwa,2214
2012,South Luangwa,2183
2012,Luambe,9
2012,Khaudum,2755
2012,Chobe,26134
2012,Nxai Pan,185
2012,Northern Tuli,320
2012,Mapungubwe,127
2012,Kruger,16570
2012,Klaserie,867
2012,Balule,243
2012,Umbabat,73
2012,Timbavati,483
2012,Maputo,264
2012,Tembe,215
2012,Pongola,77
2012,HIP,650
2012,Addo,367
2012,Pilanesberg,199
2012,Madikwe,912
2013,North Luangwa,5097
2013,South Luangwa,6165
2013,Khaudum,3089
2013,Bwabwata,318
2013,Sioma Ngwezi,133
2013,Gonarezhou,10151
2013,Klaserie,555
2013,Balule,544
2013,Umbabat,30
2013,Timbavati,464
2013,Maputo,288
2013,Tembe,220
2013,Addo,397
2013,Pilanesberg,176
2013,Madikwe,875
2014,Luambe,54
2014,Kasungu,40
2014,Mana Pools,2984
2014,Moremi,10027
2014,Chobe,17212
2014,Nxai Pan,891
2014,Makgakgadi,1351
2014,Vicoria Falls /Zambezi NP,4843
2014,Hwange,45846
2014,Chizarira,747
2014,Matusadonha,669
2014,Northern Tuli,388
2014,Mapungubwe,344
2014,Gonarezhou,11120
2014,Klaserie,657
2014,Balule,669
2014,Umbabat,231
2014,Timbavati,537
2014,Limpopo,1081
2014,Maputo,147
2014,HIP,698
2014,Pilanesberg,208
2014,Madikwe,1021
2015,North Luangwa,4673
2015,South Luangwa,3302
2015,Lukusuzi,0
2015,Lower Zambezi,973
2015,Luengwe Luiana,2666
2015,Mavinga,0
2015,Khaudum,3758
2015,Bwabwata,306
2015,Kafue,4813
2015,Sioma Ngwezi,48
2015,Kruger,17086
2015,Klaserie,1255
2015,Balule,638
2015,Umbabat,219
2015,Timbavati,660
2015,Maputo,172
2015,Tembe,220
2015,Pongola,83
2015,Addo,483
2015,Pilanesberg,306
2015,Madikwe,1006
2016,Gonarezhou,10715
2016,Maputo,286
2016,Tembe,220
2016,Pongola,85
2016,uMkhuze,120
2016,iSimangaliso,102
2016,HIP,796
2016,Ithala,172
2016,Addo,371
2017,Kruger,19927
2017,Klaserie,548
2017,Balule,721
2017,Umbabat,141
2017,Timbavati,465
2017,Addo,568
2018,Kasungu,132
2018,Moremi,8402
2018,Chobe,15404
2018,Nxai Pan,510
2018,Makgakgadi,1463
2018,Gonarezhou,10764
2018,Addo,477
2018,Pilanesberg,379
2018,Madikwe,1226
2019,Makhuya,81
2019,Letaba,314
2019,Klaserie,663
2019,Umbabat,159
2019,Timbavati,795
2019,Manyeleti,521
2019,Addo,519
2020,Chizarira,528
2020,Addo,492
2020,Pilanesberg,373
2020,Madikwe,1498
2021,Kasungu,81
2021,Gonarezhou,9215
2022,Kasungu,345
2022,Luengwe Luiana,5982
2022,Mavinga,0
2022,Khaudum,8745
2022,Kafue,3840
2022,Sioma Ngwezi,552
2022,Chizarira,1681
2022,Gonarezhou,10812
2022,Addo,577
2023,Addo,650
