term,estimate,std.error,conf.low,conf.high,sig,response,park,dev_explained_var,dev_explained_full,dev_explained_spatial,cutoff,max_inner_edge,n_vertices,aic,n,model_id,model_path,hessian_ok,eigen_values_ok,nlminb_ok,range_ok,gradients_ok,se_magnitude_ok,se_na_ok,sigmas_ok,all_ok,clean_response,clean_term
sfire_frequency_scaled,0,0,0,0,non-significant,canopy_height_900m_coef,Khaudum,0.090435268011261,0.77093093563099,0.764637030200215,2,100,659,-20842.3248238593,2528,park_canopy_height_900m_coef_khaudum_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_khaudum_1000m_local_density.Rds,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,Canopy Height Trend,sfire_frequency_scaled
smat_coef_scaled,0,0,0,0,non-significant,canopy_height_900m_coef,Khaudum,0.090435268011261,0.77093093563099,0.764637030200215,2,100,659,-20842.3248238593,2528,park_canopy_height_900m_coef_khaudum_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_khaudum_1000m_local_density.Rds,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,Canopy Height Trend,smat_coef_scaled
(Intercept),-0.00786509340473067,0.000779230730328222,-0.00939235757182082,-0.00633782923764051,negative,canopy_height_900m_coef,Kruger National Park,0.199895211027713,0.910541737406213,0.909711397288764,2,50,2107,-51944.5474778719,6372,park_canopy_height_900m_coef_kruger_national_park_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_kruger_national_park_1000m_local_density.Rds,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Canopy Height Trend,(Intercept)
slocal_density_km2_scaled,0,0,0,0,non-significant,canopy_height_900m_coef,Kruger National Park,0.199895211027713,0.910541737406213,0.909711397288764,2,50,2107,-51944.5474778719,6372,park_canopy_height_900m_coef_kruger_national_park_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_kruger_national_park_1000m_local_density.Rds,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Canopy Height Trend,slocal_density_km2_scaled
smonths_extreme_drought_scaled,0,0,0,0,non-significant,canopy_height_900m_coef,Kruger National Park,0.199895211027713,0.910541737406213,0.909711397288764,2,50,2107,-51944.5474778719,6372,park_canopy_height_900m_coef_kruger_national_park_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_kruger_national_park_1000m_local_density.Rds,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Canopy Height Trend,smonths_extreme_drought_scaled
sfire_frequency_scaled,0,0,0,0,non-significant,canopy_height_900m_coef,Kruger National Park,0.199895211027713,0.910541737406213,0.909711397288764,2,50,2107,-51944.5474778719,6372,park_canopy_height_900m_coef_kruger_national_park_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_kruger_national_park_1000m_local_density.Rds,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Canopy Height Trend,sfire_frequency_scaled
smat_coef_scaled,0,0,0,0,non-significant,canopy_height_900m_coef,Kruger National Park,0.199895211027713,0.910541737406213,0.909711397288764,2,50,2107,-51944.5474778719,6372,park_canopy_height_900m_coef_kruger_national_park_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_kruger_national_park_1000m_local_density.Rds,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Canopy Height Trend,smat_coef_scaled
(Intercept),-0.00642235104532542,0.00112942054559288,-0.00863597463808704,-0.00420872745256379,negative,canopy_height_900m_coef,Limpopo,0.154990067021721,0.847885141946456,0.841230949419675,2,50,1772,-57518.5914031487,7457,park_canopy_height_900m_coef_limpopo_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_limpopo_1000m_local_density.Rds,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Canopy Height Trend,(Intercept)
slocal_density_km2_scaled,0,0,0,0,non-significant,canopy_height_900m_coef,Limpopo,0.154990067021721,0.847885141946456,0.841230949419675,2,50,1772,-57518.5914031487,7457,park_canopy_height_900m_coef_limpopo_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_limpopo_1000m_local_density.Rds,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Canopy Height Trend,slocal_density_km2_scaled
smonths_extreme_drought_scaled,0,0,0,0,non-significant,canopy_height_900m_coef,Limpopo,0.154990067021721,0.847885141946456,0.841230949419675,2,50,1772,-57518.5914031487,7457,park_canopy_height_900m_coef_limpopo_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_limpopo_1000m_local_density.Rds,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Canopy Height Trend,smonths_extreme_drought_scaled
sfire_frequency_scaled,0,0,0,0,non-significant,canopy_height_900m_coef,Limpopo,0.154990067021721,0.847885141946456,0.841230949419675,2,50,1772,-57518.5914031487,7457,park_canopy_height_900m_coef_limpopo_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_limpopo_1000m_local_density.Rds,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Canopy Height Trend,sfire_frequency_scaled
smat_coef_scaled,0,0,0,0,non-significant,canopy_height_900m_coef,Limpopo,0.154990067021721,0.847885141946456,0.841230949419675,2,50,1772,-57518.5914031487,7457,park_canopy_height_900m_coef_limpopo_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_limpopo_1000m_local_density.Rds,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Canopy Height Trend,smat_coef_scaled
(Intercept),-0.0140102907066104,0.000537346670815564,-0.0150634708286214,-0.0129571105845994,negative,canopy_height_900m_coef,Luengue-Luiana National Park,0.138635286730347,0.77881888768655,0.772977231169249,2,150,3966,-139741.307279,20264,park_canopy_height_900m_coef_luengue-luiana_national_park_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_luengue-luiana_national_park_1000m_local_density.Rds,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,Canopy Height Trend,(Intercept)
slocal_density_km2_scaled,0,0,0,0,non-significant,canopy_height_900m_coef,Luengue-Luiana National Park,0.138635286730347,0.77881888768655,0.772977231169249,2,150,3966,-139741.307279,20264,park_canopy_height_900m_coef_luengue-luiana_national_park_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_luengue-luiana_national_park_1000m_local_density.Rds,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,Canopy Height Trend,slocal_density_km2_scaled
smonths_extreme_drought_scaled,0,0,0,0,non-significant,canopy_height_900m_coef,Luengue-Luiana National Park,0.138635286730347,0.77881888768655,0.772977231169249,2,150,3966,-139741.307279,20264,park_canopy_height_900m_coef_luengue-luiana_national_park_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_luengue-luiana_national_park_1000m_local_density.Rds,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,Canopy Height Trend,smonths_extreme_drought_scaled
sfire_frequency_scaled,0,0,0,0,non-significant,canopy_height_900m_coef,Luengue-Luiana National Park,0.138635286730347,0.77881888768655,0.772977231169249,2,150,3966,-139741.307279,20264,park_canopy_height_900m_coef_luengue-luiana_national_park_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_luengue-luiana_national_park_1000m_local_density.Rds,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,Canopy Height Trend,sfire_frequency_scaled
smat_coef_scaled,0,0,0,0,non-significant,canopy_height_900m_coef,Luengue-Luiana National Park,0.138635286730347,0.77881888768655,0.772977231169249,2,150,3966,-139741.307279,20264,park_canopy_height_900m_coef_luengue-luiana_national_park_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_luengue-luiana_national_park_1000m_local_density.Rds,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,Canopy Height Trend,smat_coef_scaled
(Intercept),-0.00481723291062378,0.00172331158577552,-0.0081948615528844,-0.00143960426836316,negative,canopy_height_900m_coef,Maputo,0.0937640346898306,0.591410216413308,0.558138845674135,2,50,234,-4173.42004220375,665,park_canopy_height_900m_coef_maputo_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_maputo_1000m_local_density.Rds,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,Canopy Height Trend,(Intercept)
slocal_density_km2_scaled,0,0,0,0,non-significant,canopy_height_900m_coef,Maputo,0.0937640346898306,0.591410216413308,0.558138845674135,2,50,234,-4173.42004220375,665,park_canopy_height_900m_coef_maputo_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_maputo_1000m_local_density.Rds,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,Canopy Height Trend,slocal_density_km2_scaled
smonths_extreme_drought_scaled,0,0,0,0,non-significant,canopy_height_900m_coef,Maputo,0.0937640346898306,0.591410216413308,0.558138845674135,2,50,234,-4173.42004220375,665,park_canopy_height_900m_coef_maputo_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_maputo_1000m_local_density.Rds,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,Canopy Height Trend,smonths_extreme_drought_scaled
sfire_frequency_scaled,0,0,0,0,non-significant,canopy_height_900m_coef,Maputo,0.0937640346898306,0.591410216413308,0.558138845674135,2,50,234,-4173.42004220375,665,park_canopy_height_900m_coef_maputo_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_maputo_1000m_local_density.Rds,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,Canopy Height Trend,sfire_frequency_scaled
smat_coef_scaled,0,0,0,0,non-significant,canopy_height_900m_coef,Maputo,0.0937640346898306,0.591410216413308,0.558138845674135,2,50,234,-4173.42004220375,665,park_canopy_height_900m_coef_maputo_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_maputo_1000m_local_density.Rds,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,Canopy Height Trend,smat_coef_scaled
(Intercept),-0.00675907396794266,0.00327785476543775,-0.0131835512547536,-0.000334596681131695,negative,canopy_height_900m_coef,North Luangwa,0.108650343519839,0.863425715719936,0.861131528528973,2,100,912,-28484.2595673377,3987,park_canopy_height_900m_coef_north_luangwa_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_north_luangwa_1000m_local_density.Rds,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,Canopy Height Trend,(Intercept)
slocal_density_km2_scaled,0,0,0,0,non-significant,canopy_height_900m_coef,North Luangwa,0.108650343519839,0.863425715719936,0.861131528528973,2,100,912,-28484.2595673377,3987,park_canopy_height_900m_coef_north_luangwa_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_north_luangwa_1000m_local_density.Rds,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,Canopy Height Trend,slocal_density_km2_scaled
smonths_extreme_drought_scaled,0,0,0,0,non-significant,canopy_height_900m_coef,North Luangwa,0.108650343519839,0.863425715719936,0.861131528528973,2,100,912,-28484.2595673377,3987,park_canopy_height_900m_coef_north_luangwa_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_north_luangwa_1000m_local_density.Rds,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,Canopy Height Trend,smonths_extreme_drought_scaled
sfire_frequency_scaled,0,0,0,0,non-significant,canopy_height_900m_coef,North Luangwa,0.108650343519839,0.863425715719936,0.861131528528973,2,100,912,-28484.2595673377,3987,park_canopy_height_900m_coef_north_luangwa_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_north_luangwa_1000m_local_density.Rds,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,Canopy Height Trend,sfire_frequency_scaled
smat_coef_scaled,0,0,0,0,non-significant,canopy_height_900m_coef,North Luangwa,0.108650343519839,0.863425715719936,0.861131528528973,2,100,912,-28484.2595673377,3987,park_canopy_height_900m_coef_north_luangwa_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_north_luangwa_1000m_local_density.Rds,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,Canopy Height Trend,smat_coef_scaled
(Intercept),-0.0105567598570805,0.0103656067035881,-0.03087297567402,0.00975945595985901,non-significant,canopy_height_900m_coef,Northern Tuli,0.399555785294409,0.810860412768894,0.789711872198742,4,100,85,-4866.19515971744,573,park_canopy_height_900m_coef_northern_tuli_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_northern_tuli_1000m_local_density.Rds,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,Canopy Height Trend,(Intercept)
slocal_density_km2_scaled,0,0,0,0,non-significant,canopy_height_900m_coef,Northern Tuli,0.399555785294409,0.810860412768894,0.789711872198742,4,100,85,-4866.19515971744,573,park_canopy_height_900m_coef_northern_tuli_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_northern_tuli_1000m_local_density.Rds,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,Canopy Height Trend,slocal_density_km2_scaled
smonths_extreme_drought_scaled,0,0,0,0,non-significant,canopy_height_900m_coef,Northern Tuli,0.399555785294409,0.810860412768894,0.789711872198742,4,100,85,-4866.19515971744,573,park_canopy_height_900m_coef_northern_tuli_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_northern_tuli_1000m_local_density.Rds,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,Canopy Height Trend,smonths_extreme_drought_scaled
sfire_frequency_scaled,0,0,0,0,non-significant,canopy_height_900m_coef,Northern Tuli,0.399555785294409,0.810860412768894,0.789711872198742,4,100,85,-4866.19515971744,573,park_canopy_height_900m_coef_northern_tuli_1000m_local_density,builds/park_models/park_canopy_height_900m_coef_northern_tuli_1000m_local_density.Rds,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,Canopy Height Trend,sfire_frequency_scaled
